id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cms_page_public,cms.page.public,model_cms_page,,1,0,0,0
access_cms_block_public,cms.block.public,model_cms_block,,1,0,0,0
access_cms_block_title_public,cms.block.title.public,model_cms_block_title,,1,0,0,0
access_cms_block_text_public,cms.block.text.public,model_cms_block_text,,1,0,0,0
access_cms_block_html_public,cms.block.html.public,model_cms_block_html,,1,0,0,0
access_cms_block_image_public,cms.block.image.public,model_cms_block_image,,1,0,0,0
access_cms_translation_key_public,cms.translation.key.public,model_cms_translation_key,,1,0,0,0
access_cms_translation_line_public,cms.translation.line.public,model_cms_translation_line,,1,0,0,0
access_cms_page_user,cms.page.user,model_cms_page,base.group_user,1,1,1,1
access_cms_block_user,cms.block.user,model_cms_block,base.group_user,1,1,1,1
access_cms_block_title_user,cms.block.title.user,model_cms_block_title,base.group_user,1,1,1,1
access_cms_block_text_user,cms.block.text.user,model_cms_block_text,base.group_user,1,1,1,1
access_cms_block_html_user,cms.block.html.user,model_cms_block_html,base.group_user,1,1,1,1
access_cms_block_image_user,cms.block.image.user,model_cms_block_image,base.group_user,1,1,1,1
access_cms_translation_key_user,cms.translation.key.user,model_cms_translation_key,base.group_user,1,1,1,1
access_cms_translation_line_user,cms.translation.line.user,model_cms_translation_line,base.group_user,1,1,1,1
access_cms_block_translate_wizard,cms.block.translate.wizard,model_cms_block_translate_wizard,base.group_user,1,1,1,1
access_cms_block_translate_line,cms.block.translate.line,model_cms_block_translate_line,base.group_user,1,1,1,1
access_cms_page_translate_wizard,cms.page.translate.wizard,model_cms_page_translate_wizard,base.group_user,1,1,1,1
access_cms_page_translate_line,cms.page.translate.line,model_cms_page_translate_line,base.group_user,1,1,1,1
